< {at gold-1 V0:object}
, {at gold-1 C0:object}
, {at agent-1 C0:object}
, {at wumpus-1 V0:object}
, {at wumpus-1 C0:object}
, {at V0:object C1:object}
, {alive agent-1}
, {alive wumpus-1}
, {alive V0:object}
, {at C1:object arrow-1, have wumpus-1 V0:object, alive agent-1}
, {at C1:object arrow-1, have wumpus-1 C2:object, alive V0:object}
, {at C1:object arrow-1, have V0:square agent-1, alive agent-1}
, {at C1:object arrow-1, have V0:square wumpus-1, alive agent-1}
, {at C1:object arrow-1, have V0:square C2:object, alive agent-1}
, {at C1:object arrow-1, have C2:square agent-1, alive V0:object}
, {at C1:object arrow-1, have C2:square V0:object, alive agent-1}
, {at C1:object arrow-1, have C2:square C3:object, alive V0:object}
, {at C1:object agent-1, have gold-1 agent-1, alive V0:object}
, {at C1:object agent-1, have gold-1 wumpus-1, alive V0:object}
, {at C1:object agent-1, have gold-1 V0:object, alive agent-1}
, {at C1:object agent-1, have gold-1 C2:object, alive V0:object}
, {at C1:object agent-1, have arrow-1 agent-1, alive V0:object}
, {at C1:object agent-1, have arrow-1 wumpus-1, alive V0:object}
, {at C1:object agent-1, have arrow-1 V0:object, alive agent-1}
, {at C1:object agent-1, have arrow-1 C2:object, alive V0:object}
, {at C1:object agent-1, have wumpus-1 agent-1, alive V0:object}
, {at C1:object agent-1, have wumpus-1 wumpus-1, alive V0:object}
, {at C1:object agent-1, have wumpus-1 V0:object, alive agent-1}
, {at C1:object agent-1, have wumpus-1 C2:object, alive V0:object}
, {at C1:object agent-1, have V0:square agent-1, alive agent-1}
, {at C1:object agent-1, have V0:square wumpus-1, alive agent-1}
, {at C1:object agent-1, have V0:square C2:object, alive agent-1}
, {at C1:object agent-1, have C2:square agent-1, alive V0:object}
, {at C1:object agent-1, have C2:square wumpus-1, alive V0:object}
, {at C1:object agent-1, have C2:square V0:object, alive agent-1}
, {at C1:object agent-1, have C2:square C3:object, alive V0:object}
, {at C1:object wumpus-1, have gold-1 agent-1, alive V0:object}
, {at C1:object wumpus-1, have gold-1 wumpus-1, alive V0:object}
, {at C1:object wumpus-1, have gold-1 V0:object, alive agent-1}
, {at C1:object wumpus-1, have gold-1 C2:object, alive V0:object}
, {at C1:object wumpus-1, have arrow-1 agent-1, alive V0:object}
, {at C1:object wumpus-1, have arrow-1 wumpus-1, alive V0:object}
, {at C1:object wumpus-1, have arrow-1 V0:object, alive agent-1}
, {at C1:object wumpus-1, have arrow-1 C2:object, alive V0:object}
, {at C1:object wumpus-1, have wumpus-1 agent-1, alive V0:object}
, {at C1:object wumpus-1, have wumpus-1 wumpus-1, alive V0:object}
, {at C1:object wumpus-1, have wumpus-1 V0:object, alive agent-1}
, {at C1:object wumpus-1, have wumpus-1 C2:object, alive V0:object}
, {at C1:object wumpus-1, have V0:square agent-1, alive agent-1}
, {at C1:object wumpus-1, have V0:square wumpus-1, alive agent-1}
, {at C1:object wumpus-1, have V0:square C2:object, alive agent-1}
, {at C1:object wumpus-1, have C2:square agent-1, alive V0:object}
, {at C1:object wumpus-1, have C2:square wumpus-1, alive V0:object}
, {at C1:object wumpus-1, have C2:square V0:object, alive agent-1}
, {at C1:object wumpus-1, have C2:square C3:object, alive V0:object}
, {at C1:square V0:object, have gold-1 gold-1, alive agent-1}
, {at C1:square V0:object, have gold-1 gold-1, alive wumpus-1}
, {at C1:square V0:object, have gold-1 agent-1, alive agent-1}
, {at C1:square V0:object, have gold-1 agent-1, alive wumpus-1}
, {at C1:square V0:object, have gold-1 wumpus-1, alive agent-1}
, {at C1:square V0:object, have gold-1 wumpus-1, alive wumpus-1}
, {at C1:square V0:object, have gold-1 C2:object, alive agent-1}
, {at C1:square V0:object, have gold-1 C2:square, alive agent-1}
, {at C1:square V0:object, have gold-1 C2:object, alive wumpus-1}
, {at C1:square V0:object, have gold-1 C2:square, alive wumpus-1}
, {at C1:square V0:object, have arrow-1 gold-1, alive agent-1}
, {at C1:square V0:object, have arrow-1 gold-1, alive wumpus-1}
, {at C1:square V0:object, have arrow-1 agent-1, alive agent-1}
, {at C1:square V0:object, have arrow-1 agent-1, alive wumpus-1}
, {at C1:square V0:object, have arrow-1 wumpus-1, alive agent-1}
, {at C1:square V0:object, have arrow-1 wumpus-1, alive wumpus-1}
, {at C1:square V0:object, have arrow-1 C2:object, alive agent-1}
, {at C1:square V0:object, have arrow-1 C2:square, alive agent-1}
, {at C1:square V0:object, have arrow-1 C2:object, alive wumpus-1}
, {at C1:square V0:object, have arrow-1 C2:square, alive wumpus-1}
, {at C1:square V0:object, have wumpus-1 gold-1, alive agent-1}
, {at C1:square V0:object, have wumpus-1 gold-1, alive wumpus-1}
, {at C1:square V0:object, have wumpus-1 agent-1, alive agent-1}
, {at C1:square V0:object, have wumpus-1 agent-1, alive wumpus-1}
, {at C1:square V0:object, have wumpus-1 wumpus-1, alive agent-1}
, {at C1:square V0:object, have wumpus-1 wumpus-1, alive wumpus-1}
, {at C1:square V0:object, have wumpus-1 C2:object, alive agent-1}
, {at C1:square V0:object, have wumpus-1 C2:square, alive agent-1}
, {at C1:square V0:object, have wumpus-1 C2:object, alive wumpus-1}
, {at C1:square V0:object, have wumpus-1 C2:square, alive wumpus-1}
, {at C1:square V0:object, have C2:square gold-1, alive agent-1}
, {at C1:square V0:object, have C2:square gold-1, alive wumpus-1}
, {at C1:square V0:object, have C2:square agent-1, alive agent-1}
, {at C1:square V0:object, have C2:square agent-1, alive wumpus-1}
, {at C1:square V0:object, have C2:square wumpus-1, alive agent-1}
, {at C1:square V0:object, have C2:square wumpus-1, alive wumpus-1}
, {at C1:square V0:object, have C2:square C3:object, alive agent-1}
, {at C1:square V0:object, have C2:square C3:square, alive agent-1}
, {at C1:square V0:object, have C2:square C3:object, alive wumpus-1}
, {at C1:square V0:object, have C2:square C3:square, alive wumpus-1}
, {at C1:square C2:object, have gold-1 gold-1, alive V0:object}
, {at C1:square C2:object, have gold-1 agent-1, alive V0:object}
, {at C1:square C2:object, have gold-1 wumpus-1, alive V0:object}
, {at C1:square C2:object, have gold-1 V0:object, alive agent-1}
, {at C1:square C2:object, have gold-1 V0:square, alive agent-1}
, {at C1:square C2:object, have gold-1 C3:object, alive V0:object}
, {at C1:square C2:object, have gold-1 C3:square, alive V0:object}
, {at C1:square C2:object, have arrow-1 gold-1, alive V0:object}
, {at C1:square C2:object, have arrow-1 agent-1, alive V0:object}
, {at C1:square C2:object, have arrow-1 wumpus-1, alive V0:object}
, {at C1:square C2:object, have arrow-1 V0:object, alive agent-1}
, {at C1:square C2:object, have arrow-1 V0:square, alive agent-1}
, {at C1:square C2:object, have arrow-1 C3:object, alive V0:object}
, {at C1:square C2:object, have arrow-1 C3:square, alive V0:object}
, {at C1:square C2:object, have wumpus-1 gold-1, alive V0:object}
, {at C1:square C2:object, have wumpus-1 agent-1, alive V0:object}
, {at C1:square C2:object, have wumpus-1 wumpus-1, alive V0:object}
, {at C1:square C2:object, have wumpus-1 V0:object, alive agent-1}
, {at C1:square C2:object, have wumpus-1 V0:square, alive agent-1}
, {at C1:square C2:object, have wumpus-1 C3:object, alive V0:object}
, {at C1:square C2:object, have wumpus-1 C3:square, alive V0:object}
, {at C1:square C2:object, have V0:square gold-1, alive agent-1}
, {at C1:square C2:object, have V0:square agent-1, alive agent-1}
, {at C1:square C2:object, have V0:square wumpus-1, alive agent-1}
, {at C1:square C2:object, have V0:square C3:object, alive agent-1}
, {at C1:square C2:object, have V0:square C3:square, alive agent-1}
, {at C1:square C2:object, have C3:square gold-1, alive V0:object}
, {at C1:square C2:object, have C3:square agent-1, alive V0:object}
, {at C1:square C2:object, have C3:square wumpus-1, alive V0:object}
, {at C1:square C2:object, have C3:square V0:object, alive agent-1}
, {at C1:square C2:object, have C3:square V0:square, alive agent-1}
, {at C1:square C2:object, have C3:square C4:object, alive V0:object}
, {at C1:square C2:object, have C3:square C4:square, alive V0:object}
, {at C2:object gold-1, have gold-1 V0:object, alive V1:object}
, {at C2:object gold-1, have arrow-1 V0:object, alive V1:object}
, {at C2:object gold-1, have wumpus-1 V0:object, alive V1:object}
, {at C2:object gold-1, have V0:square agent-1, alive V1:object}
, {at C2:object gold-1, have V0:square wumpus-1, alive V1:object}
, {at C2:object gold-1, have V0:square V1:object, alive agent-1}
, {at C2:object gold-1, have V0:square C3:object, alive V1:object}
, {at C2:object gold-1, have C3:square V0:object, alive V1:object}
, {at C2:object arrow-1, have gold-1 V0:object, alive V1:object}
, {at C2:object arrow-1, have arrow-1 V0:object, alive V1:object}
, {at C2:object arrow-1, have wumpus-1 V0:object, alive V1:object}
, {at C2:object arrow-1, have V0:square agent-1, alive V1:object}
, {at C2:object arrow-1, have V0:square V1:object, alive agent-1}
, {at C2:object arrow-1, have V0:square C3:object, alive V1:object}
, {at C2:object arrow-1, have C3:square V0:object, alive V1:object}
, {at C2:object agent-1, have gold-1 V0:object, alive V1:object}
, {at C2:object agent-1, have arrow-1 V0:object, alive V1:object}
, {at C2:object agent-1, have wumpus-1 V0:object, alive V1:object}
, {at C2:object agent-1, have V0:square agent-1, alive V1:object}
, {at C2:object agent-1, have V0:square wumpus-1, alive V1:object}
, {at C2:object agent-1, have V0:square V1:object, alive agent-1}
, {at C2:object agent-1, have V0:square C3:object, alive V1:object}
, {at C2:object agent-1, have C3:square V0:object, alive V1:object}
, {at C2:object wumpus-1, have gold-1 V0:object, alive V1:object}
, {at C2:object wumpus-1, have arrow-1 V0:object, alive V1:object}
, {at C2:object wumpus-1, have wumpus-1 V0:object, alive V1:object}
, {at C2:object wumpus-1, have V0:square agent-1, alive V1:object}
, {at C2:object wumpus-1, have V0:square wumpus-1, alive V1:object}
, {at C2:object wumpus-1, have V0:square V1:object, alive agent-1}
, {at C2:object wumpus-1, have V0:square C3:object, alive V1:object}
, {at C2:object wumpus-1, have C3:square V0:object, alive V1:object}
, {at C2:square V0:object, have gold-1 gold-1, alive V1:object}
, {at C2:square V0:object, have gold-1 agent-1, alive V1:object}
, {at C2:square V0:object, have gold-1 wumpus-1, alive V1:object}
, {at C2:square V0:object, have gold-1 V1:object, alive agent-1}
, {at C2:square V0:object, have gold-1 V1:square, alive agent-1}
, {at C2:square V0:object, have gold-1 C3:object, alive V1:object}
, {at C2:square V0:object, have gold-1 C3:square, alive V1:object}
, {at C2:square V0:object, have arrow-1 gold-1, alive V1:object}
, {at C2:square V0:object, have arrow-1 agent-1, alive V1:object}
, {at C2:square V0:object, have arrow-1 wumpus-1, alive V1:object}
, {at C2:square V0:object, have arrow-1 V1:object, alive agent-1}
, {at C2:square V0:object, have arrow-1 V1:square, alive agent-1}
, {at C2:square V0:object, have arrow-1 C3:object, alive V1:object}
, {at C2:square V0:object, have arrow-1 C3:square, alive V1:object}
, {at C2:square V0:object, have wumpus-1 gold-1, alive V1:object}
, {at C2:square V0:object, have wumpus-1 agent-1, alive V1:object}
, {at C2:square V0:object, have wumpus-1 wumpus-1, alive V1:object}
, {at C2:square V0:object, have wumpus-1 V1:object, alive agent-1}
, {at C2:square V0:object, have wumpus-1 V1:square, alive agent-1}
, {at C2:square V0:object, have wumpus-1 C3:object, alive V1:object}
, {at C2:square V0:object, have wumpus-1 C3:square, alive V1:object}
, {at C2:square V0:object, have V1:square gold-1, alive agent-1}
, {at C2:square V0:object, have V1:square agent-1, alive agent-1}
, {at C2:square V0:object, have V1:square wumpus-1, alive agent-1}
, {at C2:square V0:object, have V1:square C3:object, alive agent-1}
, {at C2:square V0:object, have V1:square C3:square, alive agent-1}
, {at C2:square V0:object, have C3:square gold-1, alive V1:object}
, {at C2:square V0:object, have C3:square agent-1, alive V1:object}
, {at C2:square V0:object, have C3:square wumpus-1, alive V1:object}
, {at C2:square V0:object, have C3:square V1:object, alive agent-1}
, {at C2:square V0:object, have C3:square V1:square, alive agent-1}
, {at C2:square V0:object, have C3:square C4:object, alive V1:object}
, {at C2:square V0:object, have C3:square C4:square, alive V1:object}
, {at C2:square C3:object, have gold-1 V0:object, alive V1:object}
, {at C2:square C3:object, have gold-1 V0:square, alive V1:object}
, {at C2:square C3:object, have arrow-1 V0:object, alive V1:object}
, {at C2:square C3:object, have arrow-1 V0:square, alive V1:object}
, {at C2:square C3:object, have wumpus-1 V0:object, alive V1:object}
, {at C2:square C3:object, have wumpus-1 V0:square, alive V1:object}
, {at C2:square C3:object, have V0:square gold-1, alive V1:object}
, {at C2:square C3:object, have V0:square agent-1, alive V1:object}
, {at C2:square C3:object, have V0:square wumpus-1, alive V1:object}
, {at C2:square C3:object, have V0:square V1:object, alive agent-1}
, {at C2:square C3:object, have V0:square V1:square, alive agent-1}
, {at C2:square C3:object, have V0:square C4:object, alive V1:object}
, {at C2:square C3:object, have V0:square C4:square, alive V1:object}
, {at C2:square C3:object, have C4:square V0:object, alive V1:object}
, {at C2:square C3:object, have C4:square V0:square, alive V1:object}
, {at C3:object gold-1, have V0:square V1:object, alive V2:object}
, {at C3:object arrow-1, have V0:square V1:object, alive V2:object}
, {at C3:object agent-1, have V0:square V1:object, alive V2:object}
, {at C3:object wumpus-1, have V0:square V1:object, alive V2:object}
, {at C3:square V0:object, have gold-1 V1:object, alive V2:object}
, {at C3:square V0:object, have gold-1 V1:square, alive V2:object}
, {at C3:square V0:object, have arrow-1 V1:object, alive V2:object}
, {at C3:square V0:object, have arrow-1 V1:square, alive V2:object}
, {at C3:square V0:object, have wumpus-1 V1:object, alive V2:object}
, {at C3:square V0:object, have wumpus-1 V1:square, alive V2:object}
, {at C3:square V0:object, have V1:square gold-1, alive V2:object}
, {at C3:square V0:object, have V1:square agent-1, alive V2:object}
, {at C3:square V0:object, have V1:square wumpus-1, alive V2:object}
, {at C3:square V0:object, have V1:square V2:object, alive agent-1}
, {at C3:square V0:object, have V1:square V2:square, alive agent-1}
, {at C3:square V0:object, have V1:square C4:object, alive V2:object}
, {at C3:square V0:object, have V1:square C4:square, alive V2:object}
, {at C3:square V0:object, have C4:square V1:object, alive V2:object}
, {at C3:square V0:object, have C4:square V1:square, alive V2:object}
, {at C3:square C4:object, have V0:square V1:object, alive V2:object}
, {at C3:square C4:object, have V0:square V1:square, alive V2:object}
, {at C4:square V0:object, have V1:square V2:object, alive V3:object}
, {at C4:square V0:object, have V1:square V2:square, alive V3:object}
>
Goal aware:
< {at agent-1 C0:object}
, {alive agent-1}
, {at gold-1 gold-1, alive agent-1}
, {at gold-1 arrow-1, alive agent-1}
, {at gold-1 agent-1, alive agent-1}
, {at gold-1 wumpus-1, alive agent-1}
, {at gold-1 C0:object, have agent-1 gold-1}
, {at gold-1 C0:object, have C1:object gold-1}
, {at arrow-1 V0:object, alive agent-1}
, {at arrow-1 C0:object, alive agent-1}
, {at agent-1 gold-1, alive agent-1}
, {at agent-1 arrow-1, alive agent-1}
, {at agent-1 agent-1, alive agent-1}
, {at agent-1 wumpus-1, alive agent-1}
, {at agent-1 C0:object, have gold-1 gold-1}
, {at agent-1 C0:object, have gold-1 agent-1}
, {at agent-1 C0:object, have gold-1 wumpus-1}
, {at agent-1 C0:object, have gold-1 C1:object}
, {at agent-1 C0:object, have gold-1 C1:square}
, {at agent-1 C0:object, have arrow-1 gold-1}
, {at agent-1 C0:object, have arrow-1 agent-1}
, {at agent-1 C0:object, have arrow-1 wumpus-1}
, {at agent-1 C0:object, have arrow-1 C1:object}
, {at agent-1 C0:object, have arrow-1 C1:square}
, {at agent-1 C0:object, have wumpus-1 gold-1}
, {at agent-1 C0:object, have wumpus-1 agent-1}
, {at agent-1 C0:object, have wumpus-1 wumpus-1}
, {at agent-1 C0:object, have wumpus-1 C1:object}
, {at agent-1 C0:object, have wumpus-1 C1:square}
, {at agent-1 C0:object, have C1:square gold-1}
, {at agent-1 C0:object, have C1:object agent-1}
, {at agent-1 C0:object, have C1:square agent-1}
, {at agent-1 C0:object, have C1:square wumpus-1}
, {at agent-1 C0:object, have C1:square C2:object}
, {at agent-1 C0:object, have C1:square C2:square}
, {at agent-1 C0:object, alive gold-1}
, {at agent-1 C0:object, alive arrow-1}
, {at agent-1 C1:object, have gold-1 V0:object}
