Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
    del: (surface-condition p1 rough)
  (do-plane p1 planer0 rough natural varnished), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 varnished)
    add: (surface-condition p1 smooth) (treatment p1 untreated)
    del: (surface-condition p1 rough) (treatment p1 varnished)
  (do-plane p1 planer0 rough red colourfragments), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 rough) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 rough) (treatment p1 colourfragments)
  (do-plane p1 planer0 rough red glazed), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 rough) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 rough) (treatment p1 glazed)
  (do-plane p1 planer0 rough red untreated), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 rough) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 red) (surface-condition p1 rough)
  (do-plane p1 planer0 rough red varnished), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 rough) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 rough) (treatment p1 varnished)
  (do-plane p1 planer0 rough white colourfragments), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 rough) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 white) (surface-condition p1 rough) (treatment p1 colourfragments)
  (do-plane p1 planer0 rough white glazed), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 rough) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 white) (surface-condition p1 rough) (treatment p1 glazed)
  (do-plane p1 planer0 rough white untreated), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 rough) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 white) (surface-condition p1 rough)
  (do-plane p1 planer0 rough white varnished), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 rough) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 white) (surface-condition p1 rough) (treatment p1 varnished)
  (do-plane p1 planer0 smooth black colourfragments), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 black) (treatment p1 colourfragments)
  (do-plane p1 planer0 smooth black glazed), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 black) (treatment p1 glazed)
  (do-plane p1 planer0 smooth black untreated), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 black)
  (do-plane p1 planer0 smooth black varnished), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 black) (treatment p1 varnished)
  (do-plane p1 planer0 smooth green colourfragments), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 green) (treatment p1 colourfragments)
  (do-plane p1 planer0 smooth green glazed), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 green) (treatment p1 glazed)
  (do-plane p1 planer0 smooth green untreated), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 green)
  (do-plane p1 planer0 smooth green varnished), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 green) (treatment p1 varnished)
  (do-plane p1 planer0 smooth mauve colourfragments), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 mauve) (treatment p1 colourfragments)
  (do-plane p1 planer0 smooth mauve glazed), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 mauve) (treatment p1 glazed)
  (do-plane p1 planer0 smooth mauve untreated), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 mauve)
  (do-plane p1 planer0 smooth mauve varnished), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 mauve) (treatment p1 varnished)
  (do-plane p1 planer0 smooth natural colourfragments), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (treatment p1 untreated)
    del: (treatment p1 colourfragments)
  (do-plane p1 planer0 smooth natural glazed), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (treatment p1 untreated)
    del: (treatment p1 glazed)
  (do-plane p1 planer0 smooth natural varnished), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (treatment p1 untreated)
    del: (treatment p1 varnished)
  (do-plane p1 planer0 smooth red colourfragments), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 red) (treatment p1 colourfragments)
  (do-plane p1 planer0 smooth red glazed), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 red) (treatment p1 glazed)
  (do-plane p1 planer0 smooth red untreated), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 red)
  (do-plane p1 planer0 smooth red varnished), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 red) (treatment p1 varnished)
  (do-plane p1 planer0 smooth white colourfragments), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 white) (treatment p1 colourfragments)
  (do-plane p1 planer0 smooth white glazed), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 glazed)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 white) (treatment p1 glazed)
  (do-plane p1 planer0 smooth white untreated), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 untreated)
    add: (colour p1 natural)
    del: (colour p1 white)
  (do-plane p1 planer0 smooth white varnished), cost: 20
    pre: (available p1) (colour p1 white) (surface-condition p1 smooth) (treatment p1 varnished)
    add: (colour p1 natural) (treatment p1 untreated)
    del: (colour p1 white) (treatment p1 varnished)
  (do-plane p1 planer0 verysmooth black colourfragments), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
  (do-plane p1 planer0 verysmooth black glazed), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 glazed)
  (do-plane p1 planer0 verysmooth black untreated), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 black) (surface-condition p1 verysmooth)
  (do-plane p1 planer0 verysmooth black varnished), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 verysmooth) (treatment p1 varnished)
  (do-plane p1 planer0 verysmooth green colourfragments), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
  (do-plane p1 planer0 verysmooth green glazed), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 glazed)
  (do-plane p1 planer0 verysmooth green untreated), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 green) (surface-condition p1 verysmooth)
  (do-plane p1 planer0 verysmooth green varnished), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 verysmooth) (treatment p1 varnished)
  (do-plane p1 planer0 verysmooth mauve colourfragments), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
  (do-plane p1 planer0 verysmooth mauve glazed), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 glazed)
  (do-plane p1 planer0 verysmooth mauve untreated), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 mauve) (surface-condition p1 verysmooth)
  (do-plane p1 planer0 verysmooth mauve varnished), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 verysmooth) (treatment p1 varnished)
  (do-plane p1 planer0 verysmooth natural colourfragments), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (surface-condition p1 smooth) (treatment p1 untreated)
    del: (surface-condition p1 verysmooth) (treatment p1 colourfragments)
  (do-plane p1 planer0 verysmooth natural glazed), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (surface-condition p1 smooth) (treatment p1 untreated)
    del: (surface-condition p1 verysmooth) (treatment p1 glazed)
  (do-plane p1 planer0 verysmooth natural untreated), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 untreated)
    add: (surface-condition p1 smooth)
    del: (surface-condition p1 verysmooth)
  (do-plane p1 planer0 verysmooth natural varnished), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 verysmooth) (treatment p1 varnished)
    add: (surface-condition p1 smooth) (treatment p1 untreated)
    del: (surface-condition p1 verysmooth) (treatment p1 varnished)
  (do-plane p1 planer0 verysmooth red colourfragments), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 verysmooth) (treatment p1 colourfragments)
  (do-plane p1 planer0 verysmooth red glazed), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 verysmooth) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 red) (surface-condition p1 verysmooth) (treatment p1 glazed)
  (do-plane p1 planer0 verysmooth red untreated), cost: 20
    pre: (available p1) (colour p1 red) (surface-condition p1 verysmooth) (treatment p1 untreated)
