Fact[441]:
  (at-curb car_00)
  (at-curb car_01)
  (at-curb car_02)
  (at-curb car_03)
  (at-curb car_04)
  (at-curb car_05)
  (at-curb car_06)
  (at-curb car_07)
  (at-curb car_08)
  (at-curb car_09)
  (at-curb car_10)
  (at-curb car_11)
  (at-curb car_12)
  (at-curb car_13)
  (at-curb car_14)
  (at-curb car_15)
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_4)
  (move-car-to-curb car_13 car_10 curb_5), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_5)
  (move-car-to-curb car_13 car_10 curb_6), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_6)
  (move-car-to-curb car_13 car_10 curb_7), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_7)
  (move-car-to-curb car_13 car_10 curb_8), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_8)
  (move-car-to-curb car_13 car_11 curb_0), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_0)
  (move-car-to-curb car_13 car_11 curb_1), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_1)
  (move-car-to-curb car_13 car_11 curb_2), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_2)
  (move-car-to-curb car_13 car_11 curb_3), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_3)
  (move-car-to-curb car_13 car_11 curb_4), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_4)
  (move-car-to-curb car_13 car_11 curb_5), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_5)
  (move-car-to-curb car_13 car_11 curb_6), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_6)
  (move-car-to-curb car_13 car_11 curb_7), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_7)
  (move-car-to-curb car_13 car_11 curb_8), cost: 1
    pre: (behind-car car_13 car_11) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_11)
    del: (behind-car car_13 car_11) (curb-clear curb_8)
  (move-car-to-curb car_13 car_12 curb_0), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_0)
  (move-car-to-curb car_13 car_12 curb_1), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_1)
  (move-car-to-curb car_13 car_12 curb_2), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_2)
  (move-car-to-curb car_13 car_12 curb_3), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_3)
  (move-car-to-curb car_13 car_12 curb_4), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_4)
  (move-car-to-curb car_13 car_12 curb_5), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_5)
  (move-car-to-curb car_13 car_12 curb_6), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_6)
  (move-car-to-curb car_13 car_12 curb_7), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_7)
  (move-car-to-curb car_13 car_12 curb_8), cost: 1
    pre: (behind-car car_13 car_12) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_12)
    del: (behind-car car_13 car_12) (curb-clear curb_8)
  (move-car-to-curb car_13 car_13 curb_0), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0)
    del: (behind-car car_13 car_13) (curb-clear curb_0)
  (move-car-to-curb car_13 car_13 curb_1), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1)
    del: (behind-car car_13 car_13) (curb-clear curb_1)
  (move-car-to-curb car_13 car_13 curb_2), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2)
    del: (behind-car car_13 car_13) (curb-clear curb_2)
  (move-car-to-curb car_13 car_13 curb_3), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3)
    del: (behind-car car_13 car_13) (curb-clear curb_3)
  (move-car-to-curb car_13 car_13 curb_4), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4)
    del: (behind-car car_13 car_13) (curb-clear curb_4)
  (move-car-to-curb car_13 car_13 curb_5), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5)
    del: (behind-car car_13 car_13) (curb-clear curb_5)
  (move-car-to-curb car_13 car_13 curb_6), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6)
    del: (behind-car car_13 car_13) (curb-clear curb_6)
  (move-car-to-curb car_13 car_13 curb_7), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7)
    del: (behind-car car_13 car_13) (curb-clear curb_7)
  (move-car-to-curb car_13 car_13 curb_8), cost: 1
    pre: (behind-car car_13 car_13) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8)
    del: (behind-car car_13 car_13) (curb-clear curb_8)
  (move-car-to-curb car_13 car_14 curb_0), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_0)
  (move-car-to-curb car_13 car_14 curb_1), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_1)
  (move-car-to-curb car_13 car_14 curb_2), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_2)
  (move-car-to-curb car_13 car_14 curb_3), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_3)
  (move-car-to-curb car_13 car_14 curb_4), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_4)
  (move-car-to-curb car_13 car_14 curb_5), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_5)
  (move-car-to-curb car_13 car_14 curb_6), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_6)
  (move-car-to-curb car_13 car_14 curb_7), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_7)
  (move-car-to-curb car_13 car_14 curb_8), cost: 1
    pre: (behind-car car_13 car_14) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_14)
    del: (behind-car car_13 car_14) (curb-clear curb_8)
  (move-car-to-curb car_13 car_15 curb_0), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_0)
  (move-car-to-curb car_13 car_15 curb_1), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_1)
  (move-car-to-curb car_13 car_15 curb_2), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_2)
  (move-car-to-curb car_13 car_15 curb_3), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_3)
  (move-car-to-curb car_13 car_15 curb_4), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_4)
  (move-car-to-curb car_13 car_15 curb_5), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_5)
  (move-car-to-curb car_13 car_15 curb_6), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_6)
  (move-car-to-curb car_13 car_15 curb_7), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_7)
  (move-car-to-curb car_13 car_15 curb_8), cost: 1
    pre: (behind-car car_13 car_15) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_15)
    del: (behind-car car_13 car_15) (curb-clear curb_8)
  (move-car-to-curb car_14 car_00 curb_0), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_0)
    add: (at-curb car_14) (at-curb-num car_14 curb_0) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_0)
  (move-car-to-curb car_14 car_00 curb_1), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_1)
    add: (at-curb car_14) (at-curb-num car_14 curb_1) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_1)
  (move-car-to-curb car_14 car_00 curb_2), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_2)
    add: (at-curb car_14) (at-curb-num car_14 curb_2) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_2)
  (move-car-to-curb car_14 car_00 curb_3), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_3)
    add: (at-curb car_14) (at-curb-num car_14 curb_3) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_3)
  (move-car-to-curb car_14 car_00 curb_4), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_4)
    add: (at-curb car_14) (at-curb-num car_14 curb_4) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_4)
  (move-car-to-curb car_14 car_00 curb_5), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_5)
    add: (at-curb car_14) (at-curb-num car_14 curb_5) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_5)
  (move-car-to-curb car_14 car_00 curb_6), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_6)
    add: (at-curb car_14) (at-curb-num car_14 curb_6) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_6)
  (move-car-to-curb car_14 car_00 curb_7), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_7)
    add: (at-curb car_14) (at-curb-num car_14 curb_7) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_7)
  (move-car-to-curb car_14 car_00 curb_8), cost: 1
    pre: (behind-car car_14 car_00) (car-clear car_14) (curb-clear curb_8)
    add: (at-curb car_14) (at-curb-num car_14 curb_8) (car-clear car_00)
    del: (behind-car car_14 car_00) (curb-clear curb_8)
  (move-car-to-curb car_14 car_01 curb_0), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_0)
    add: (at-curb car_14) (at-curb-num car_14 curb_0) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_0)
  (move-car-to-curb car_14 car_01 curb_1), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_1)
    add: (at-curb car_14) (at-curb-num car_14 curb_1) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_1)
  (move-car-to-curb car_14 car_01 curb_2), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_2)
    add: (at-curb car_14) (at-curb-num car_14 curb_2) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_2)
  (move-car-to-curb car_14 car_01 curb_3), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_3)
    add: (at-curb car_14) (at-curb-num car_14 curb_3) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_3)
  (move-car-to-curb car_14 car_01 curb_4), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_4)
    add: (at-curb car_14) (at-curb-num car_14 curb_4) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_4)
  (move-car-to-curb car_14 car_01 curb_5), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_5)
    add: (at-curb car_14) (at-curb-num car_14 curb_5) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_5)
  (move-car-to-curb car_14 car_01 curb_6), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_6)
    add: (at-curb car_14) (at-curb-num car_14 curb_6) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_6)
  (move-car-to-curb car_14 car_01 curb_7), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_7)
    add: (at-curb car_14) (at-curb-num car_14 curb_7) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_7)
  (move-car-to-curb car_14 car_01 curb_8), cost: 1
    pre: (behind-car car_14 car_01) (car-clear car_14) (curb-clear curb_8)
    add: (at-curb car_14) (at-curb-num car_14 curb_8) (car-clear car_01)
    del: (behind-car car_14 car_01) (curb-clear curb_8)
  (move-car-to-curb car_14 car_02 curb_0), cost: 1
    pre: (behind-car car_14 car_02) (car-clear car_14) (curb-clear curb_0)
    add: (at-curb car_14) (at-curb-num car_14 curb_0) (car-clear car_02)
    del: (behind-car car_14 car_02) (curb-clear curb_0)
  (move-car-to-curb car_14 car_02 curb_1), cost: 1
    pre: (behind-car car_14 car_02) (car-clear car_14) (curb-clear curb_1)
    add: (at-curb car_14) (at-curb-num car_14 curb_1) (car-clear car_02)
    del: (behind-car car_14 car_02) (curb-clear curb_1)
  (move-car-to-curb car_14 car_02 curb_2), cost: 1
    pre: (behind-car car_14 car_02) (car-clear car_14) (curb-clear curb_2)
    add: (at-curb car_14) (at-curb-num car_14 curb_2) (car-clear car_02)
    del: (behind-car car_14 car_02) (curb-clear curb_2)
  (move-car-to-curb car_14 car_02 curb_3), cost: 1
    pre: (behind-car car_14 car_02) (car-clear car_14) (curb-clear curb_3)
    add: (at-curb car_14) (at-curb-num car_14 curb_3) (car-clear car_02)
    del: (behind-car car_14 car_02) (curb-clear curb_3)
  (move-car-to-curb car_14 car_02 curb_4), cost: 1
    pre: (behind-car car_14 car_02) (car-clear car_14) (curb-clear curb_4)
    add: (at-curb car_14) (at-curb-num car_14 curb_4) (car-clear car_02)
    del: (behind-car car_14 car_02) (curb-clear curb_4)
  (move-car-to-curb car_14 car_02 curb_5), cost: 1
    pre: (behind-car car_14 car_02) (car-clear car_14) (curb-clear curb_5)
    add: (at-curb car_14) (at-curb-num car_14 curb_5) (car-clear car_02)
