Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    76: on cw cj (6298)
    77: on cx cj (6299)
    78: on cy cj (6300)
    79: on cz cj (6301)
    80: on da cj (6302)
    81: on db cj (6303)
    82: on dc cj (6304)
    83: on dd cj (6305)
    84: on de cj (6306)
    85: on df cj (6307)
    86: on dg cj (6308)
    87: on dh cj (6309)
    88: on di cj (6310)
    89: on dj cj (6311)
    90: on dk cj (6312)
    91: on dl cj (6313)
    92: on dm cj (6314)
    93: on dn cj (6315)
    94: on do cj (6316)
    95: on dp cj (6317)
    96: on dq cj (6318)
    97: on dr cj (6319)
    98: on ds cj (6320)
    99: on dt cj (6321)
    100: on du cj (6322)
    101: on dv cj (6323)
  Var 62:
    0: clear ck (6324)
    1: holding ck (6325)
    2: on aa ck (6326)
    3: on ab ck (6327)
    4: on ac ck (6328)
    5: on ad ck (6329)
    6: on ae ck (6330)
    7: on af ck (6331)
    8: on ag ck (6332)
    9: on ah ck (6333)
    10: on ai ck (6334)
    11: on aj ck (6335)
    12: on ak ck (6336)
    13: on al ck (6337)
    14: on am ck (6338)
    15: on an ck (6339)
    16: on ao ck (6340)
    17: on ap ck (6341)
    18: on aq ck (6342)
    19: on ar ck (6343)
    20: on as ck (6344)
    21: on at ck (6345)
    22: on au ck (6346)
    23: on av ck (6347)
    24: on aw ck (6348)
    25: on ax ck (6349)
    26: on ay ck (6350)
    27: on az ck (6351)
    28: on ba ck (6352)
    29: on bb ck (6353)
    30: on bc ck (6354)
    31: on bd ck (6355)
    32: on be ck (6356)
    33: on bf ck (6357)
    34: on bg ck (6358)
    35: on bh ck (6359)
    36: on bi ck (6360)
    37: on bj ck (6361)
    38: on bk ck (6362)
    39: on bl ck (6363)
    40: on bm ck (6364)
    41: on bn ck (6365)
    42: on bo ck (6366)
    43: on bp ck (6367)
    44: on bq ck (6368)
    45: on br ck (6369)
    46: on bs ck (6370)
    47: on bt ck (6371)
    48: on bu ck (6372)
    49: on bv ck (6373)
    50: on bw ck (6374)
    51: on bx ck (6375)
    52: on by ck (6376)
    53: on bz ck (6377)
    54: on ca ck (6378)
    55: on cb ck (6379)
    56: on cc ck (6380)
    57: on cd ck (6381)
    58: on ce ck (6382)
    59: on cf ck (6383)
    60: on cg ck (6384)
    61: on ch ck (6385)
    62: on ci ck (6386)
    63: on cj ck (6387)
    64: on ck ck (6388)
    65: on cl ck (6389)
    66: on cm ck (6390)
    67: on cn ck (6391)
    68: on co ck (6392)
    69: on cp ck (6393)
    70: on cq ck (6394)
    71: on cr ck (6395)
    72: on cs ck (6396)
    73: on ct ck (6397)
    74: on cu ck (6398)
    75: on cv ck (6399)
    76: on cw ck (6400)
    77: on cx ck (6401)
    78: on cy ck (6402)
    79: on cz ck (6403)
    80: on da ck (6404)
    81: on db ck (6405)
    82: on dc ck (6406)
    83: on dd ck (6407)
    84: on de ck (6408)
    85: on df ck (6409)
    86: on dg ck (6410)
    87: on dh ck (6411)
    88: on di ck (6412)
    89: on dj ck (6413)
    90: on dk ck (6414)
    91: on dl ck (6415)
    92: on dm ck (6416)
    93: on dn ck (6417)
    94: on do ck (6418)
    95: on dp ck (6419)
    96: on dq ck (6420)
    97: on dr ck (6421)
    98: on ds ck (6422)
    99: on dt ck (6423)
    100: on du ck (6424)
    101: on dv ck (6425)
  Var 63:
    0: clear cl (6426)
    1: holding cl (6427)
    2: on aa cl (6428)
    3: on ab cl (6429)
    4: on ac cl (6430)
    5: on ad cl (6431)
    6: on ae cl (6432)
    7: on af cl (6433)
    8: on ag cl (6434)
    9: on ah cl (6435)
    10: on ai cl (6436)
    11: on aj cl (6437)
    12: on ak cl (6438)
    13: on al cl (6439)
    14: on am cl (6440)
    15: on an cl (6441)
    16: on ao cl (6442)
    17: on ap cl (6443)
    18: on aq cl (6444)
    19: on ar cl (6445)
    20: on as cl (6446)
    21: on at cl (6447)
    22: on au cl (6448)
    23: on av cl (6449)
    24: on aw cl (6450)
    25: on ax cl (6451)
    26: on ay cl (6452)
    27: on az cl (6453)
    28: on ba cl (6454)
    29: on bb cl (6455)
    30: on bc cl (6456)
    31: on bd cl (6457)
    32: on be cl (6458)
    33: on bf cl (6459)
    34: on bg cl (6460)
    35: on bh cl (6461)
    36: on bi cl (6462)
    37: on bj cl (6463)
    38: on bk cl (6464)
    39: on bl cl (6465)
    40: on bm cl (6466)
    41: on bn cl (6467)
    42: on bo cl (6468)
    43: on bp cl (6469)
    44: on bq cl (6470)
    45: on br cl (6471)
    46: on bs cl (6472)
    47: on bt cl (6473)
    48: on bu cl (6474)
    49: on bv cl (6475)
    50: on bw cl (6476)
    51: on bx cl (6477)
    52: on by cl (6478)
    53: on bz cl (6479)
    54: on ca cl (6480)
    55: on cb cl (6481)
    56: on cc cl (6482)
    57: on cd cl (6483)
    58: on ce cl (6484)
    59: on cf cl (6485)
    60: on cg cl (6486)
    61: on ch cl (6487)
    62: on ci cl (6488)
    63: on cj cl (6489)
    64: on ck cl (6490)
    65: on cl cl (6491)
    66: on cm cl (6492)
    67: on cn cl (6493)
    68: on co cl (6494)
    69: on cp cl (6495)
    70: on cq cl (6496)
    71: on cr cl (6497)
    72: on cs cl (6498)
    73: on ct cl (6499)
    74: on cu cl (6500)
    75: on cv cl (6501)
    76: on cw cl (6502)
    77: on cx cl (6503)
    78: on cy cl (6504)
    79: on cz cl (6505)
    80: on da cl (6506)
    81: on db cl (6507)
    82: on dc cl (6508)
    83: on dd cl (6509)
    84: on de cl (6510)
    85: on df cl (6511)
    86: on dg cl (6512)
    87: on dh cl (6513)
    88: on di cl (6514)
    89: on dj cl (6515)
    90: on dk cl (6516)
    91: on dl cl (6517)
    92: on dm cl (6518)
    93: on dn cl (6519)
    94: on do cl (6520)
    95: on dp cl (6521)
    96: on dq cl (6522)
    97: on dr cl (6523)
    98: on ds cl (6524)
    99: on dt cl (6525)
    100: on du cl (6526)
    101: on dv cl (6527)
  Var 64:
    0: clear cm (6528)
    1: holding cm (6529)
    2: on aa cm (6530)
    3: on ab cm (6531)
    4: on ac cm (6532)
    5: on ad cm (6533)
    6: on ae cm (6534)
    7: on af cm (6535)
    8: on ag cm (6536)
    9: on ah cm (6537)
    10: on ai cm (6538)
    11: on aj cm (6539)
    12: on ak cm (6540)
    13: on al cm (6541)
    14: on am cm (6542)
    15: on an cm (6543)
    16: on ao cm (6544)
    17: on ap cm (6545)
    18: on aq cm (6546)
    19: on ar cm (6547)
    20: on as cm (6548)
    21: on at cm (6549)
    22: on au cm (6550)
    23: on av cm (6551)
    24: on aw cm (6552)
    25: on ax cm (6553)
    26: on ay cm (6554)
    27: on az cm (6555)
    28: on ba cm (6556)
    29: on bb cm (6557)
    30: on bc cm (6558)
    31: on bd cm (6559)
    32: on be cm (6560)
    33: on bf cm (6561)
    34: on bg cm (6562)
    35: on bh cm (6563)
    36: on bi cm (6564)
    37: on bj cm (6565)
    38: on bk cm (6566)
    39: on bl cm (6567)
    40: on bm cm (6568)
    41: on bn cm (6569)
    42: on bo cm (6570)
    43: on bp cm (6571)
    44: on bq cm (6572)
    45: on br cm (6573)
    46: on bs cm (6574)
    47: on bt cm (6575)
    48: on bu cm (6576)
    49: on bv cm (6577)
    50: on bw cm (6578)
    51: on bx cm (6579)
    52: on by cm (6580)
    53: on bz cm (6581)
    54: on ca cm (6582)
    55: on cb cm (6583)
    56: on cc cm (6584)
    57: on cd cm (6585)
    58: on ce cm (6586)
    59: on cf cm (6587)
    60: on cg cm (6588)
    61: on ch cm (6589)
    62: on ci cm (6590)
    63: on cj cm (6591)
    64: on ck cm (6592)
    65: on cl cm (6593)
    66: on cm cm (6594)
    67: on cn cm (6595)
    68: on co cm (6596)
    69: on cp cm (6597)
    70: on cq cm (6598)
    71: on cr cm (6599)
    72: on cs cm (6600)
    73: on ct cm (6601)
    74: on cu cm (6602)
    75: on cv cm (6603)
    76: on cw cm (6604)
    77: on cx cm (6605)
    78: on cy cm (6606)
    79: on cz cm (6607)
    80: on da cm (6608)
    81: on db cm (6609)
    82: on dc cm (6610)
    83: on dd cm (6611)
    84: on de cm (6612)
    85: on df cm (6613)
    86: on dg cm (6614)
    87: on dh cm (6615)
    88: on di cm (6616)
    89: on dj cm (6617)
    90: on dk cm (6618)
    91: on dl cm (6619)
    92: on dm cm (6620)
    93: on dn cm (6621)
    94: on do cm (6622)
    95: on dp cm (6623)
    96: on dq cm (6624)
    97: on dr cm (6625)
    98: on ds cm (6626)
    99: on dt cm (6627)
    100: on du cm (6628)
    101: on dv cm (6629)
  Var 65:
    0: clear cn (6630)
    1: holding cn (6631)
    2: on aa cn (6632)
    3: on ab cn (6633)
    4: on ac cn (6634)
    5: on ad cn (6635)
    6: on ae cn (6636)
    7: on af cn (6637)
    8: on ag cn (6638)
    9: on ah cn (6639)
    10: on ai cn (6640)
    11: on aj cn (6641)
    12: on ak cn (6642)
    13: on al cn (6643)
    14: on am cn (6644)
    15: on an cn (6645)
    16: on ao cn (6646)
    17: on ap cn (6647)
    18: on aq cn (6648)
    19: on ar cn (6649)
    20: on as cn (6650)
    21: on at cn (6651)
    22: on au cn (6652)
    23: on av cn (6653)
    24: on aw cn (6654)
    25: on ax cn (6655)
    26: on ay cn (6656)
    27: on az cn (6657)
    28: on ba cn (6658)
    29: on bb cn (6659)
    30: on bc cn (6660)
    31: on bd cn (6661)
    32: on be cn (6662)
    33: on bf cn (6663)
    34: on bg cn (6664)
    35: on bh cn (6665)
    36: on bi cn (6666)
    37: on bj cn (6667)
    38: on bk cn (6668)
    39: on bl cn (6669)
    40: on bm cn (6670)
    41: on bn cn (6671)
    42: on bo cn (6672)
    43: on bp cn (6673)
    44: on bq cn (6674)
    45: on br cn (6675)
    46: on bs cn (6676)
    47: on bt cn (6677)
    48: on bu cn (6678)
    49: on bv cn (6679)
    50: on bw cn (6680)
    51: on bx cn (6681)
    52: on by cn (6682)
    53: on bz cn (6683)
    54: on ca cn (6684)
    55: on cb cn (6685)
    56: on cc cn (6686)
    57: on cd cn (6687)
    58: on ce cn (6688)
    59: on cf cn (6689)
    60: on cg cn (6690)
    61: on ch cn (6691)
    62: on ci cn (6692)
    63: on cj cn (6693)
    64: on ck cn (6694)
    65: on cl cn (6695)
    66: on cm cn (6696)
    67: on cn cn (6697)
    68: on co cn (6698)
    69: on cp cn (6699)
    70: on cq cn (6700)
    71: on cr cn (6701)
    72: on cs cn (6702)
    73: on ct cn (6703)
    74: on cu cn (6704)
    75: on cv cn (6705)
    76: on cw cn (6706)
    77: on cx cn (6707)
    78: on cy cn (6708)
    79: on cz cn (6709)
    80: on da cn (6710)
    81: on db cn (6711)
    82: on dc cn (6712)
    83: on dd cn (6713)
    84: on de cn (6714)
    85: on df cn (6715)
    86: on dg cn (6716)
    87: on dh cn (6717)
    88: on di cn (6718)
    89: on dj cn (6719)
    90: on dk cn (6720)
    91: on dl cn (6721)
    92: on dm cn (6722)
    93: on dn cn (6723)
    94: on do cn (6724)
    95: on dp cn (6725)
    96: on dq cn (6726)
    97: on dr cn (6727)
    98: on ds cn (6728)
    99: on dt cn (6729)
    100: on du cn (6730)
    101: on dv cn (6731)
  Var 66:
    0: clear co (6732)
    1: holding co (6733)
    2: on aa co (6734)
    3: on ab co (6735)
    4: on ac co (6736)
    5: on ad co (6737)
    6: on ae co (6738)
    7: on af co (6739)
    8: on ag co (6740)
    9: on ah co (6741)
    10: on ai co (6742)
    11: on aj co (6743)
    12: on ak co (6744)
    13: on al co (6745)
    14: on am co (6746)
    15: on an co (6747)
    16: on ao co (6748)
    17: on ap co (6749)
    18: on aq co (6750)
    19: on ar co (6751)
    20: on as co (6752)
    21: on at co (6753)
    22: on au co (6754)
    23: on av co (6755)
    24: on aw co (6756)
    25: on ax co (6757)
    26: on ay co (6758)
    27: on az co (6759)
    28: on ba co (6760)
    29: on bb co (6761)
    30: on bc co (6762)
    31: on bd co (6763)
    32: on be co (6764)
    33: on bf co (6765)
    34: on bg co (6766)
    35: on bh co (6767)
    36: on bi co (6768)
    37: on bj co (6769)
    38: on bk co (6770)
    39: on bl co (6771)
    40: on bm co (6772)
    41: on bn co (6773)
    42: on bo co (6774)
    43: on bp co (6775)
    44: on bq co (6776)
    45: on br co (6777)
    46: on bs co (6778)
    47: on bt co (6779)
    48: on bu co (6780)
    49: on bv co (6781)
    50: on bw co (6782)
    51: on bx co (6783)
    52: on by co (6784)
    53: on bz co (6785)
    54: on ca co (6786)
    55: on cb co (6787)
    56: on cc co (6788)
    57: on cd co (6789)
    58: on ce co (6790)
    59: on cf co (6791)
    60: on cg co (6792)
    61: on ch co (6793)
    62: on ci co (6794)
    63: on cj co (6795)
    64: on ck co (6796)
    65: on cl co (6797)
    66: on cm co (6798)
    67: on cn co (6799)
    68: on co co (6800)
    69: on cp co (6801)
    70: on cq co (6802)
    71: on cr co (6803)
    72: on cs co (6804)
    73: on ct co (6805)
    74: on cu co (6806)
    75: on cv co (6807)
    76: on cw co (6808)
    77: on cx co (6809)
    78: on cy co (6810)
    79: on cz co (6811)
    80: on da co (6812)
    81: on db co (6813)
    82: on dc co (6814)
    83: on dd co (6815)
    84: on de co (6816)
    85: on df co (6817)
    86: on dg co (6818)
    87: on dh co (6819)
    88: on di co (6820)
    89: on dj co (6821)
    90: on dk co (6822)
    91: on dl co (6823)
    92: on dm co (6824)
    93: on dn co (6825)
    94: on do co (6826)
    95: on dp co (6827)
    96: on dq co (6828)
    97: on dr co (6829)
    98: on ds co (6830)
    99: on dt co (6831)
    100: on du co (6832)
    101: on dv co (6833)
  Var 67:
    0: clear cp (6834)
    1: holding cp (6835)
    2: on aa cp (6836)
    3: on ab cp (6837)
    4: on ac cp (6838)
    5: on ad cp (6839)
    6: on ae cp (6840)
    7: on af cp (6841)
    8: on ag cp (6842)
    9: on ah cp (6843)
    10: on ai cp (6844)
    11: on aj cp (6845)
    12: on ak cp (6846)
    13: on al cp (6847)
    14: on am cp (6848)
    15: on an cp (6849)
    16: on ao cp (6850)
    17: on ap cp (6851)
    18: on aq cp (6852)
    19: on ar cp (6853)
    20: on as cp (6854)
    21: on at cp (6855)
    22: on au cp (6856)
    23: on av cp (6857)
    24: on aw cp (6858)
    25: on ax cp (6859)
    26: on ay cp (6860)
    27: on az cp (6861)
    28: on ba cp (6862)
    29: on bb cp (6863)
    30: on bc cp (6864)
    31: on bd cp (6865)
    32: on be cp (6866)
    33: on bf cp (6867)
    34: on bg cp (6868)
    35: on bh cp (6869)
    36: on bi cp (6870)
    37: on bj cp (6871)
    38: on bk cp (6872)
    39: on bl cp (6873)
    40: on bm cp (6874)
    41: on bn cp (6875)
    42: on bo cp (6876)
    43: on bp cp (6877)
    44: on bq cp (6878)
    45: on br cp (6879)
    46: on bs cp (6880)
    47: on bt cp (6881)
    48: on bu cp (6882)
    49: on bv cp (6883)
    50: on bw cp (6884)
    51: on bx cp (6885)
    52: on by cp (6886)
    53: on bz cp (6887)
    54: on ca cp (6888)
    55: on cb cp (6889)
    56: on cc cp (6890)
    57: on cd cp (6891)
    58: on ce cp (6892)
    59: on cf cp (6893)
    60: on cg cp (6894)
    61: on ch cp (6895)
    62: on ci cp (6896)
    63: on cj cp (6897)
    64: on ck cp (6898)
    65: on cl cp (6899)
    66: on cm cp (6900)
    67: on cn cp (6901)
    68: on co cp (6902)
    69: on cp cp (6903)
    70: on cq cp (6904)
    71: on cr cp (6905)
    72: on cs cp (6906)
    73: on ct cp (6907)
    74: on cu cp (6908)
    75: on cv cp (6909)
    76: on cw cp (6910)
    77: on cx cp (6911)
    78: on cy cp (6912)
    79: on cz cp (6913)
    80: on da cp (6914)
    81: on db cp (6915)
    82: on dc cp (6916)
    83: on dd cp (6917)
    84: on de cp (6918)
    85: on df cp (6919)
    86: on dg cp (6920)
    87: on dh cp (6921)
    88: on di cp (6922)
    89: on dj cp (6923)
    90: on dk cp (6924)
    91: on dl cp (6925)
    92: on dm cp (6926)
    93: on dn cp (6927)
    94: on do cp (6928)
    95: on dp cp (6929)
    96: on dq cp (6930)
    97: on dr cp (6931)
    98: on ds cp (6932)
    99: on dt cp (6933)
    100: on du cp (6934)
    101: on dv cp (6935)
  Var 68:
    0: clear cq (6936)
    1: holding cq (6937)
    2: on aa cq (6938)
    3: on ab cq (6939)
    4: on ac cq (6940)
    5: on ad cq (6941)
    6: on ae cq (6942)
    7: on af cq (6943)
    8: on ag cq (6944)
    9: on ah cq (6945)
    10: on ai cq (6946)
    11: on aj cq (6947)
    12: on ak cq (6948)
    13: on al cq (6949)
    14: on am cq (6950)
    15: on an cq (6951)
    16: on ao cq (6952)
    17: on ap cq (6953)
    18: on aq cq (6954)
    19: on ar cq (6955)
    20: on as cq (6956)
    21: on at cq (6957)
    22: on au cq (6958)
    23: on av cq (6959)
    24: on aw cq (6960)
    25: on ax cq (6961)
    26: on ay cq (6962)
    27: on az cq (6963)
    28: on ba cq (6964)
    29: on bb cq (6965)
    30: on bc cq (6966)
    31: on bd cq (6967)
    32: on be cq (6968)
    33: on bf cq (6969)
    34: on bg cq (6970)
    35: on bh cq (6971)
    36: on bi cq (6972)
    37: on bj cq (6973)
    38: on bk cq (6974)
    39: on bl cq (6975)
    40: on bm cq (6976)
    41: on bn cq (6977)
    42: on bo cq (6978)
    43: on bp cq (6979)
    44: on bq cq (6980)
    45: on br cq (6981)
    46: on bs cq (6982)
    47: on bt cq (6983)
    48: on bu cq (6984)
    49: on bv cq (6985)
    50: on bw cq (6986)
    51: on bx cq (6987)
    52: on by cq (6988)
    53: on bz cq (6989)
    54: on ca cq (6990)
    55: on cb cq (6991)
    56: on cc cq (6992)
    57: on cd cq (6993)
    58: on ce cq (6994)
    59: on cf cq (6995)
    60: on cg cq (6996)
    61: on ch cq (6997)
    62: on ci cq (6998)
    63: on cj cq (6999)
    64: on ck cq (7000)
    65: on cl cq (7001)
    66: on cm cq (7002)
    67: on cn cq (7003)
    68: on co cq (7004)
    69: on cp cq (7005)
    70: on cq cq (7006)
    71: on cr cq (7007)
    72: on cs cq (7008)
    73: on ct cq (7009)
    74: on cu cq (7010)
    75: on cv cq (7011)
    76: on cw cq (7012)
    77: on cx cq (7013)
    78: on cy cq (7014)
    79: on cz cq (7015)
    80: on da cq (7016)
    81: on db cq (7017)
    82: on dc cq (7018)
    83: on dd cq (7019)
    84: on de cq (7020)
    85: on df cq (7021)
    86: on dg cq (7022)
    87: on dh cq (7023)
    88: on di cq (7024)
    89: on dj cq (7025)
    90: on dk cq (7026)
    91: on dl cq (7027)
    92: on dm cq (7028)
    93: on dn cq (7029)
    94: on do cq (7030)
    95: on dp cq (7031)
    96: on dq cq (7032)
    97: on dr cq (7033)
    98: on ds cq (7034)
    99: on dt cq (7035)
    100: on du cq (7036)
    101: on dv cq (7037)
  Var 69:
    0: clear cr (7038)
    1: holding cr (7039)
    2: on aa cr (7040)
    3: on ab cr (7041)
    4: on ac cr (7042)
    5: on ad cr (7043)
    6: on ae cr (7044)
    7: on af cr (7045)
    8: on ag cr (7046)
    9: on ah cr (7047)
    10: on ai cr (7048)
    11: on aj cr (7049)
    12: on ak cr (7050)
    13: on al cr (7051)
    14: on am cr (7052)
    15: on an cr (7053)
    16: on ao cr (7054)
    17: on ap cr (7055)
    18: on aq cr (7056)
    19: on ar cr (7057)
    20: on as cr (7058)
    21: on at cr (7059)
    22: on au cr (7060)
    23: on av cr (7061)
    24: on aw cr (7062)
    25: on ax cr (7063)
    26: on ay cr (7064)
    27: on az cr (7065)
    28: on ba cr (7066)
    29: on bb cr (7067)
    30: on bc cr (7068)
    31: on bd cr (7069)
    32: on be cr (7070)
    33: on bf cr (7071)
    34: on bg cr (7072)
    35: on bh cr (7073)
    36: on bi cr (7074)
    37: on bj cr (7075)
    38: on bk cr (7076)
    39: on bl cr (7077)
    40: on bm cr (7078)
    41: on bn cr (7079)
    42: on bo cr (7080)
    43: on bp cr (7081)
    44: on bq cr (7082)
    45: on br cr (7083)
